table_schema,table_name,column_name,data_type,is_nullable
auth,audit_log_entries,instance_id,uuid,YES
auth,audit_log_entries,id,uuid,NO
auth,audit_log_entries,payload,json,YES
auth,audit_log_entries,created_at,timestamp with time zone,YES
auth,audit_log_entries,ip_address,character varying,NO
auth,flow_state,id,uuid,NO
auth,flow_state,user_id,uuid,YES
auth,flow_state,auth_code,text,NO
auth,flow_state,code_challenge_method,USER-DEFINED,NO
auth,flow_state,code_challenge,text,NO
auth,flow_state,provider_type,text,NO
auth,flow_state,provider_access_token,text,YES
auth,flow_state,provider_refresh_token,text,YES
auth,flow_state,created_at,timestamp with time zone,YES
auth,flow_state,updated_at,timestamp with time zone,YES
auth,flow_state,authentication_method,text,NO
auth,flow_state,auth_code_issued_at,timestamp with time zone,YES
auth,identities,provider_id,text,NO
auth,identities,user_id,uuid,NO
auth,identities,identity_data,jsonb,NO
auth,identities,provider,text,NO
auth,identities,last_sign_in_at,timestamp with time zone,YES
auth,identities,created_at,timestamp with time zone,YES
auth,identities,updated_at,timestamp with time zone,YES
auth,identities,email,text,YES
auth,identities,id,uuid,NO
auth,instances,id,uuid,NO
auth,instances,uuid,uuid,YES
auth,instances,raw_base_config,text,YES
auth,instances,created_at,timestamp with time zone,YES
auth,instances,updated_at,timestamp with time zone,YES
auth,mfa_amr_claims,session_id,uuid,NO
auth,mfa_amr_claims,created_at,timestamp with time zone,NO
auth,mfa_amr_claims,updated_at,timestamp with time zone,NO
auth,mfa_amr_claims,authentication_method,text,NO
auth,mfa_amr_claims,id,uuid,NO
auth,mfa_challenges,id,uuid,NO
auth,mfa_challenges,factor_id,uuid,NO
auth,mfa_challenges,created_at,timestamp with time zone,NO
auth,mfa_challenges,verified_at,timestamp with time zone,YES
auth,mfa_challenges,ip_address,inet,NO
auth,mfa_challenges,otp_code,text,YES
auth,mfa_challenges,web_authn_session_data,jsonb,YES
auth,mfa_factors,id,uuid,NO
auth,mfa_factors,user_id,uuid,NO
auth,mfa_factors,friendly_name,text,YES
auth,mfa_factors,factor_type,USER-DEFINED,NO
auth,mfa_factors,status,USER-DEFINED,NO
auth,mfa_factors,created_at,timestamp with time zone,NO
auth,mfa_factors,updated_at,timestamp with time zone,NO
auth,mfa_factors,secret,text,YES
auth,mfa_factors,phone,text,YES
auth,mfa_factors,last_challenged_at,timestamp with time zone,YES
auth,mfa_factors,web_authn_credential,jsonb,YES
auth,mfa_factors,web_authn_aaguid,uuid,YES
auth,mfa_factors,last_webauthn_challenge_data,jsonb,YES
auth,oauth_authorizations,id,uuid,NO
auth,oauth_authorizations,authorization_id,text,NO
auth,oauth_authorizations,client_id,uuid,NO
auth,oauth_authorizations,user_id,uuid,YES
auth,oauth_authorizations,redirect_uri,text,NO
auth,oauth_authorizations,scope,text,NO
auth,oauth_authorizations,state,text,YES
auth,oauth_authorizations,resource,text,YES
auth,oauth_authorizations,code_challenge,text,YES
auth,oauth_authorizations,code_challenge_method,USER-DEFINED,YES
auth,oauth_authorizations,response_type,USER-DEFINED,NO
auth,oauth_authorizations,status,USER-DEFINED,NO
auth,oauth_authorizations,authorization_code,text,YES
auth,oauth_authorizations,created_at,timestamp with time zone,NO
auth,oauth_authorizations,expires_at,timestamp with time zone,NO
auth,oauth_authorizations,approved_at,timestamp with time zone,YES
auth,oauth_authorizations,nonce,text,YES
auth,oauth_client_states,id,uuid,NO
auth,oauth_client_states,provider_type,text,NO
auth,oauth_client_states,code_verifier,text,YES
auth,oauth_client_states,created_at,timestamp with time zone,NO
auth,oauth_clients,id,uuid,NO
auth,oauth_clients,client_secret_hash,text,YES
auth,oauth_clients,registration_type,USER-DEFINED,NO
auth,oauth_clients,redirect_uris,text,NO
auth,oauth_clients,grant_types,text,NO
auth,oauth_clients,client_name,text,YES
auth,oauth_clients,client_uri,text,YES
auth,oauth_clients,logo_uri,text,YES
auth,oauth_clients,created_at,timestamp with time zone,NO
auth,oauth_clients,updated_at,timestamp with time zone,NO
auth,oauth_clients,deleted_at,timestamp with time zone,YES
auth,oauth_clients,client_type,USER-DEFINED,NO
auth,oauth_consents,id,uuid,NO
auth,oauth_consents,user_id,uuid,NO
auth,oauth_consents,client_id,uuid,NO
auth,oauth_consents,scopes,text,NO
auth,oauth_consents,granted_at,timestamp with time zone,NO
auth,oauth_consents,revoked_at,timestamp with time zone,YES
auth,one_time_tokens,id,uuid,NO
auth,one_time_tokens,user_id,uuid,NO
auth,one_time_tokens,token_type,USER-DEFINED,NO
auth,one_time_tokens,token_hash,text,NO
auth,one_time_tokens,relates_to,text,NO
auth,one_time_tokens,created_at,timestamp without time zone,NO
auth,one_time_tokens,updated_at,timestamp without time zone,NO
auth,refresh_tokens,instance_id,uuid,YES
auth,refresh_tokens,id,bigint,NO
auth,refresh_tokens,token,character varying,YES
auth,refresh_tokens,user_id,character varying,YES
auth,refresh_tokens,revoked,boolean,YES
auth,refresh_tokens,created_at,timestamp with time zone,YES
auth,refresh_tokens,updated_at,timestamp with time zone,YES
auth,refresh_tokens,parent,character varying,YES
auth,refresh_tokens,session_id,uuid,YES
auth,saml_providers,id,uuid,NO
auth,saml_providers,sso_provider_id,uuid,NO
auth,saml_providers,entity_id,text,NO
auth,saml_providers,metadata_xml,text,NO
auth,saml_providers,metadata_url,text,YES
auth,saml_providers,attribute_mapping,jsonb,YES
auth,saml_providers,created_at,timestamp with time zone,YES
auth,saml_providers,updated_at,timestamp with time zone,YES
auth,saml_providers,name_id_format,text,YES
auth,saml_relay_states,id,uuid,NO
auth,saml_relay_states,sso_provider_id,uuid,NO
auth,saml_relay_states,request_id,text,NO
auth,saml_relay_states,for_email,text,YES
auth,saml_relay_states,redirect_to,text,YES
auth,saml_relay_states,created_at,timestamp with time zone,YES
auth,saml_relay_states,updated_at,timestamp with time zone,YES
auth,saml_relay_states,flow_state_id,uuid,YES
auth,schema_migrations,version,character varying,NO
auth,sessions,id,uuid,NO
auth,sessions,user_id,uuid,NO
auth,sessions,created_at,timestamp with time zone,YES
auth,sessions,updated_at,timestamp with time zone,YES
auth,sessions,factor_id,uuid,YES
auth,sessions,aal,USER-DEFINED,YES
auth,sessions,not_after,timestamp with time zone,YES
auth,sessions,refreshed_at,timestamp without time zone,YES
auth,sessions,user_agent,text,YES
auth,sessions,ip,inet,YES
auth,sessions,tag,text,YES
auth,sessions,oauth_client_id,uuid,YES
auth,sessions,refresh_token_hmac_key,text,YES
auth,sessions,refresh_token_counter,bigint,YES
auth,sessions,scopes,text,YES
auth,sso_domains,id,uuid,NO
auth,sso_domains,sso_provider_id,uuid,NO
auth,sso_domains,domain,text,NO
auth,sso_domains,created_at,timestamp with time zone,YES
auth,sso_domains,updated_at,timestamp with time zone,YES
auth,sso_providers,id,uuid,NO
auth,sso_providers,resource_id,text,YES
auth,sso_providers,created_at,timestamp with time zone,YES
auth,sso_providers,updated_at,timestamp with time zone,YES
auth,sso_providers,disabled,boolean,YES
auth,users,instance_id,uuid,YES
auth,users,id,uuid,NO
auth,users,aud,character varying,YES
auth,users,role,character varying,YES
auth,users,email,character varying,YES
auth,users,encrypted_password,character varying,YES
auth,users,email_confirmed_at,timestamp with time zone,YES
auth,users,invited_at,timestamp with time zone,YES
auth,users,confirmation_token,character varying,YES
auth,users,confirmation_sent_at,timestamp with time zone,YES
auth,users,recovery_token,character varying,YES
auth,users,recovery_sent_at,timestamp with time zone,YES
auth,users,email_change_token_new,character varying,YES
auth,users,email_change,character varying,YES
auth,users,email_change_sent_at,timestamp with time zone,YES
auth,users,last_sign_in_at,timestamp with time zone,YES
auth,users,raw_app_meta_data,jsonb,YES
auth,users,raw_user_meta_data,jsonb,YES
auth,users,is_super_admin,boolean,YES
auth,users,created_at,timestamp with time zone,YES
auth,users,updated_at,timestamp with time zone,YES
auth,users,phone,text,YES
auth,users,phone_confirmed_at,timestamp with time zone,YES
auth,users,phone_change,text,YES
auth,users,phone_change_token,character varying,YES
auth,users,phone_change_sent_at,timestamp with time zone,YES
auth,users,confirmed_at,timestamp with time zone,YES
auth,users,email_change_token_current,character varying,YES
auth,users,email_change_confirm_status,smallint,YES
auth,users,banned_until,timestamp with time zone,YES
auth,users,reauthentication_token,character varying,YES
auth,users,reauthentication_sent_at,timestamp with time zone,YES
auth,users,is_sso_user,boolean,NO
auth,users,deleted_at,timestamp with time zone,YES
auth,users,is_anonymous,boolean,NO
extensions,pg_stat_statements,userid,oid,YES
extensions,pg_stat_statements,dbid,oid,YES
extensions,pg_stat_statements,toplevel,boolean,YES
extensions,pg_stat_statements,queryid,bigint,YES
extensions,pg_stat_statements,query,text,YES
extensions,pg_stat_statements,plans,bigint,YES
extensions,pg_stat_statements,total_plan_time,double precision,YES
extensions,pg_stat_statements,min_plan_time,double precision,YES
extensions,pg_stat_statements,max_plan_time,double precision,YES
extensions,pg_stat_statements,mean_plan_time,double precision,YES
extensions,pg_stat_statements,stddev_plan_time,double precision,YES
extensions,pg_stat_statements,calls,bigint,YES
extensions,pg_stat_statements,total_exec_time,double precision,YES
extensions,pg_stat_statements,min_exec_time,double precision,YES
extensions,pg_stat_statements,max_exec_time,double precision,YES
extensions,pg_stat_statements,mean_exec_time,double precision,YES
extensions,pg_stat_statements,stddev_exec_time,double precision,YES
extensions,pg_stat_statements,rows,bigint,YES
extensions,pg_stat_statements,shared_blks_hit,bigint,YES
